,X1,X2,X3,X4,X5,Y
0,-0.7835058808448698,-0.338539717833481,0.22642417022511507,-0.5461029885998017,0.8389538189024679,3.114970067904153
1,-0.422773002059579,-0.10123161536236314,0.08565217999771213,-0.6950886113911794,-0.0380479988356317,2.119099525352467
2,0.7342868543038932,0.8884063276671064,-0.3731871650463341,0.4192910252602233,0.6384618767890085,-5.96408410088228
3,-0.5835034065221267,-0.11326459639757647,0.43120255030860966,-0.17896042917214428,-0.6179860892591578,2.1176370245580527
4,0.05128363509541001,-0.5116532733486359,0.6650101837795481,-0.40904593691817337,-0.5901336192559858,2.1200126944864337
5,-0.7995710753303567,0.0895267419832586,-0.3059496938662061,-0.21780838769908106,-0.37898251641058756,4.389288911674661
6,-0.9567946547177142,0.6185569448645933,0.698496754364776,0.07339100189524417,0.7860944377890449,-1.6528913067086635
7,-0.13824869573857623,0.24992890641770682,0.10882426313102833,0.9513425327061629,0.51094878283622,-4.700739295980885
8,-0.8368334191002547,-0.8375983002278224,0.6915964472674914,-0.23265450165228518,-0.878520754103103,3.4213525590243505
9,-0.8174073155935964,-0.07269455022896798,0.004432670645574177,-0.37266209989574506,-0.905320925524526,3.152515999533244
10,0.4027196020364654,0.41516223711871203,0.9198782674489336,0.7534093630076226,-0.06388066522548819,-4.64968372422411
11,0.4456435648143078,0.5602659298750219,-0.025010601502173158,0.2055060402940303,-0.8222104994062485,-1.7095834369010618
12,0.5078754210492438,-0.3344443642615218,0.42009267564620334,0.9452489842165852,0.8324798297444467,-4.579417727784588
13,-0.2256095901609656,0.11171916915545177,-0.971712388805914,0.6952939904469551,0.8438397232578121,-1.0370858537317669
14,-0.4606334442794633,-0.11987670967817965,-0.7339951878548505,0.033232620606167274,-0.8920884144001908,4.813964280620024
15,0.11683833533961119,0.20155510431500812,0.19113378984196205,-0.38757304226180467,-0.8332615601143443,1.2517705615344688
16,-0.7878894788247499,-0.9958161976335451,0.9049777355789272,-0.002684640999628618,-0.34332924232921846,1.0748225432855858
17,0.5174795546040527,0.4838374359341213,-0.8919156649607771,-0.8885846688134282,0.35323548177347885,1.6082411247441686
18,-0.15396805187862284,-0.21396340711136363,-0.9265977002961607,0.7680391887547346,0.3529602189362513,-0.15102717302643665
19,-0.10157510240756351,-0.0050582018792098005,-0.30819137928495066,-0.09330772621944505,-0.19069732863807065,1.618972906927999
20,0.6363496003129943,0.3923837136292496,-0.7704315922896465,0.41466521205177553,0.9024041812217845,-4.622203486471694
21,0.4311586414370612,0.5843372016293569,0.6525593447711122,0.5400605531189762,0.38085562661158856,-4.777585264968952
22,0.8729437059493887,-0.5528407395766171,-0.5481529185271694,0.7036378208440495,0.6553100519377695,-2.628507626573759
23,0.6808213960523746,0.8914373797286894,0.09018621036860575,-0.36780013899970654,-0.21994769330674702,-2.2279861749297805
24,0.3336901806344321,-0.06343913506759913,-0.7521004645395639,0.08213942744232727,0.263818975441934,0.3048541943247094
25,0.692248244866704,-0.4561741800746555,0.9574921434569388,0.7718479438841008,-0.6013438230067298,-2.6251166246455173
26,-0.6733246173272343,0.9682565760473945,-0.544395868369947,0.17883086626139466,0.1752315106376201,-0.46473677110255973
27,-0.24326125860953218,-0.7286534057498555,0.1273291857983856,0.4541599010066606,0.34225320894024347,0.11297411263724555
28,-0.5921269845868937,0.11403745615934269,0.5495577975228443,-0.15961706982505253,0.4084074214049769,-1.0336712494512494
29,-0.8606719871529249,-0.5422400812585013,-0.4108411924474016,-0.8198931228133239,-0.5094956312754839,7.88384710680976
30,-0.1752551475473012,-0.1216009196918939,-0.39218131900953157,-0.5408892203153366,-0.6800910597105272,4.2742252488791275
31,-0.3696764508811845,-0.5884049876364068,-0.41868864022069974,0.9087566136178864,-0.8263963554954437,3.5092587289554706
32,0.6041513340779661,-0.20372422902166987,0.4543820101211262,0.16224601776236014,-0.2713166408505816,-0.49541824240262655
33,-0.7455858825934094,-0.6729005489938913,0.6352880662702687,-0.9451412938373258,0.8320270246601074,2.701259499719623
34,0.2756383146599659,0.794295036386772,-0.033720795815770366,0.6491203399268348,-0.9657909434228849,-2.4127763095268246
35,-0.3261103006512778,-0.5621372018547257,0.8733329979727498,-0.35244374589197314,-0.7445948392018022,0.6177070673456155
36,-0.4529768071447151,-0.94439884809921,-0.8145590383714127,-0.7217878322438775,0.33019611802786986,3.7349833150099174
37,-0.5224331877147377,0.4095570951110612,-0.3009629452160867,-0.4451520799852293,0.9978368119455951,-0.1635648266399436
38,0.17165270646781305,-0.9649802559188703,-0.24606506150000573,0.029785591247423193,-0.08430558877802485,2.7639292399961555
39,0.945034383845825,0.4499262381591276,0.5801251048990033,0.5371669439254192,0.9139879145450502,-5.1667457512244415
40,0.48960905388078824,0.8063554445217347,-0.261922267923796,-0.14267305532184094,0.4655349847972601,-1.9842163695473196
41,0.8375585557182579,-0.9651996799670686,0.5989779930651686,-0.8211941002179848,0.8331085948904269,0.4863858903444036
42,0.43150082284966573,-0.9181844139274047,0.032221671063005,0.5853027214529491,-0.514075626979992,0.7871709831351543
43,-0.9439127829889675,0.23298295200012653,-0.0736833950792557,-0.4741700208795203,0.5551805530181408,0.06972813747931239
44,0.7220150513443002,0.5341385478526204,0.1163562164376648,-0.6864334687845264,-0.2174748617885558,-0.6021352361581105
45,0.9987251843849005,0.2811264620681013,-0.31824078458656224,-0.37995111272945836,0.9453752870611092,-3.4919818959803703
46,0.5565148660610628,0.3314419910817168,-0.3139996797763229,0.013587751835051565,-0.7425094421307252,-0.0009092085379371478
47,0.10474015058814623,0.1571029362176659,0.0430661187946646,-0.9946238708513586,0.9766908385656401,-0.3405160916691358
48,0.5032299257299866,-0.052016237338676774,0.1750803201342339,0.16827796227199743,0.9597726158347755,-4.670096863702069
49,0.33862756592454457,0.17187310512442577,0.24980700419119972,0.34937810197564967,0.6846848752405146,-2.7620455741332752
50,0.6491309100433182,-0.21185040767093555,0.6269498731535488,0.6984971485733449,-0.4366795556051881,-5.1780286409585825
51,0.7628646108749562,-0.0865749551647288,0.6623354967328301,-0.4539174029120716,0.5097261042848247,-2.79498179651825
